Type;Name;Schema;ParentName;ParentType;DataType;IsNullable
column;PostalCode;dbo;Invoices;TABLE;nvarchar;1
column;Country;dbo;Invoices;TABLE;nvarchar;1
column;Salesperson;dbo;Invoices;TABLE;nvarchar;0
column;OrderID;dbo;Invoices;TABLE;int;0
column;OrderDate;dbo;Invoices;TABLE;datetime;1
column;RequiredDate;dbo;Invoices;TABLE;datetime;1
column;ShippedDate;dbo;Invoices;TABLE;datetime;1
column;ShipperName;dbo;Invoices;TABLE;nvarchar;0
column;ProductID;dbo;Invoices;TABLE;int;0
column;ProductName;dbo;Invoices;TABLE;nvarchar;0
column;UnitPrice;dbo;Invoices;TABLE;money;0
column;Quantity;dbo;Invoices;TABLE;smallint;0
column;Discount;dbo;Invoices;TABLE;real;0
column;ExtendedPrice;dbo;Invoices;TABLE;money;1
column;Freight;dbo;Invoices;TABLE;money;1
column;OrderID;dbo;Order Details Extended;TABLE;int;0
column;ProductID;dbo;Order Details Extended;TABLE;int;0
column;ProductName;dbo;Order Details Extended;TABLE;nvarchar;0
column;UnitPrice;dbo;Order Details Extended;TABLE;money;0
column;Quantity;dbo;Order Details Extended;TABLE;smallint;0
column;Discount;dbo;Order Details Extended;TABLE;real;0
column;ExtendedPrice;dbo;Order Details Extended;TABLE;money;1
column;OrderID;dbo;Order Subtotals;TABLE;int;0
column;Subtotal;dbo;Order Subtotals;TABLE;money;1
column;CategoryName;dbo;Product Sales for 1997;TABLE;nvarchar;0
column;ProductName;dbo;Product Sales for 1997;TABLE;nvarchar;0
column;ProductSales;dbo;Product Sales for 1997;TABLE;money;1
column;CategoryName;dbo;Category Sales for 1997;TABLE;nvarchar;0
column;CategorySales;dbo;Category Sales for 1997;TABLE;money;1
column;CategoryID;dbo;Sales by Category;TABLE;int;0
column;CategoryName;dbo;Sales by Category;TABLE;nvarchar;0
column;ProductName;dbo;Sales by Category;TABLE;nvarchar;0
column;ProductSales;dbo;Sales by Category;TABLE;money;1
column;SaleAmount;dbo;Sales Totals by Amount;TABLE;money;1
column;OrderID;dbo;Sales Totals by Amount;TABLE;int;0
column;CompanyName;dbo;Sales Totals by Amount;TABLE;nvarchar;0
column;ShippedDate;dbo;Sales Totals by Amount;TABLE;datetime;1
column;ShippedDate;dbo;Summary of Sales by Quarter;TABLE;datetime;1
column;OrderID;dbo;Summary of Sales by Quarter;TABLE;int;0
column;Subtotal;dbo;Summary of Sales by Quarter;TABLE;money;1
column;ShippedDate;dbo;Summary of Sales by Year;TABLE;datetime;1
column;OrderID;dbo;Summary of Sales by Year;TABLE;int;0
column;Subtotal;dbo;Summary of Sales by Year;TABLE;money;1
column;CustomerID;dbo;CustomerCustomerDemo;TABLE;nchar;0
column;CustomerTypeID;dbo;CustomerCustomerDemo;TABLE;nchar;0
column;CustomerTypeID;dbo;CustomerDemographics;TABLE;nchar;0
column;CustomerDesc;dbo;CustomerDemographics;TABLE;ntext;1
column;RegionID;dbo;Region;TABLE;int;0
column;RegionDescription;dbo;Region;TABLE;nchar;0
column;TerritoryID;dbo;Territories;TABLE;nvarchar;0
column;TerritoryDescription;dbo;Territories;TABLE;nchar;0
column;RegionID;dbo;Territories;TABLE;int;0
column;EmployeeID;dbo;EmployeeTerritories;TABLE;int;0
column;TerritoryID;dbo;EmployeeTerritories;TABLE;nvarchar;0

